Sr no,Star_name,Distance,Mass,Radius,Luminosity,,star,Distance,Mass,Radius
,,,,,,,,,,
0,Sun,0.000015813,1,1,1,,,,,
,,,,,,,,,,
1,Sirius,8.6,2.1,1.71´,25.4,2,LHS 102BC,,,
,,,,,,,,,,
2,Canopus,310,15,71,"13,500",,,,,
,,,,,,,,,,
3,Alpha Centauri,4.4,1.1,1.2,2,14,2MASS J00034227-2822410,,,
,,,,,,,,,,
4,Arcturus,37,1.1,26,170,,,,,
,,,,,,,,,,
5,Vega,25,2.2,2.7,50,31,2MASS J02511327+0047364,,,
,,,,,,,,,,
6,Capella,43,2.6,12,150,,,,,
,,,,,,,,,,
7,Rigel,860,23,78.9,"1,20,000",117,TWA 27A,,,
,,,,,,,,,,
8,Procyon,11.4,1.5,1.9,7.7,,,,,
,,,,,,,,,,
9,Betelgeuse,0640[1],20,950,"60,000",118,TWA 27B,,,
,,,,,,,,,,
10,Achernar,144,6.7,9.3,"3,000",,,,,
,,,,,,,,,,
11,Hadar,390,10.5,8.6,"42,000",177,2MASS J14112131-2119503,,,
,,,,,,,,,,
12,Altair,17,1.8,1.8,10.5,,,,,
,,,,,,,,,,
13,Acrux,320,18,8.9,"25,000",26,2MASS J02103857-3015313,101,15,1.53
,,,,,,,,,,
14,Aldebaran,65,1.5,44,520,,,,,
,,,,,,,,,,
15,Antares,600,12,680,"75,000",129,2MASS J13204427+0409045,101,67,1.01
,,,,,,,,,,
16,Spica,260,11.43,7.47,"20,512",,,,,
,,,,,,,,,,
17,Pollux,34,1.9,8.8,43,194,WISE 0038+8405,101.8,,
,,,,,,,,,,
18,Fomalhaut,25,1.9,1.8,16.6,,,,,
,,,,,,,,,,
19,Deneb,"2,600",19,203,"2,00,000",67,2MASS J06085283-2753583,102,38,1.51
,,,,,,,,,,
20,Mimosa,350,16,8.4,"34,000",,,,,
,,,,,,,,,,
21,Regulus,77,3.8,3.1,290,273,WISE 1147-2040,102,,
,,,,,,,,,,
22,Adhara,430,12.5,14,"39,000",,,,,
,,,,,,,,,,
23,Shaula,700,14.5,8.8,"36,000",140,CFBDSIR 1458+10A,104,11.1,1.5
